Loading tokenizer from Qwen/Qwen2.5-3B-Instruct
config.json: 100% 661/661 [00:00<00:00, 3.83MB/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
tokenizer_config.json: 7.30kB [00:00, 24.0MB/s]
vocab.json: 2.78MB [00:00, 116MB/s]
merges.txt: 1.67MB [00:00, 111MB/s]
tokenizer.json: 7.03MB [00:00, 149MB/s]
Loading target model on cuda:0: Qwen/Qwen2.5-3B-Instruct
`torch_dtype` is deprecated! Use `dtype` instead!
model.safetensors.index.json: 35.6kB [00:00, 91.3MB/s]
Downloading (incomplete total...): 0.00B [00:00, ?B/s]
Downloading (incomplete total...): 100% 6.17G/6.17G [01:06<00:00, 87.1MB/s]
Fetching 2 files: 100% 2/2 [01:06<00:00, 33.46s/it]
Download complete: 100% 6.17G/6.17G [01:06<00:00, 87.1MB/s]                
Loading weights:   0% 0/434 [00:00<?, ?it/s]
Loading weights: 100% 432/434 [00:18<00:00, 18.46it/s, Materializing param=model.layers.35.self_attn.v_proj.bias]  
Loading weights: 100% 432/434 [00:18<00:00, 18.46it/s, Materializing param=model.layers.35.self_attn.v_proj.bias]
Loading weights: 100% 433/434 [00:18<00:00, 18.46it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights: 100% 433/434 [00:18<00:00, 18.46it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights: 100% 434/434 [00:18<00:00, 18.46it/s, Materializing param=model.norm.weight]                      
Loading weights: 100% 434/434 [00:18<00:00, 23.31it/s, Materializing param=model.norm.weight]

generation_config.json: 100% 242/242 [00:00<00:00, 1.14MB/s]
Loading draft model on cuda:0: Qwen/Qwen2.5-0.5B-Instruct

config.json: 100% 659/659 [00:00<00:00, 3.14MB/s]

model.safetensors:   0% 0.00/988M [00:00<?, ?B/s]
model.safetensors:   0% 0.00/988M [00:00<?, ?B/s]
model.safetensors:   0% 0.00/988M [00:00<?, ?B/s]
model.safetensors:   0% 0.00/988M [00:00<?, ?B/s]
model.safetensors:   0% 0.00/988M [00:00<?, ?B/s]
model.safetensors:   0% 0.00/988M [00:01<?, ?B/s]
model.safetensors:   0% 0.00/988M [00:01<?, ?B/s]
model.safetensors:   2% 16.8M/988M [00:01<00:11, 84.0MB/s]
model.safetensors:  14% 134M/988M [00:02<00:04, 174MB/s]  
model.safetensors:  20% 201M/988M [00:02<00:04, 170MB/s]
model.safetensors:  26% 256M/988M [00:02<00:03, 195MB/s]
model.safetensors:  34% 335M/988M [00:03<00:06, 108MB/s]
model.safetensors:  41% 402M/988M [00:04<00:04, 140MB/s]
model.safetensors:  78% 768M/988M [00:05<00:00, 230MB/s]
model.safetensors: 100% 988M/988M [00:07<00:00, 126MB/s]

Loading weights:   0% 0/290 [00:00<?, ?it/s]
Loading weights:   0% 1/290 [00:00<00:00, 28339.89it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0% 1/290 [00:00<00:00, 9000.65it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   1% 2/290 [00:00<01:10,  4.11it/s, Materializing param=model.embed_tokens.weight]  
Loading weights:   1% 2/290 [00:00<01:10,  4.11it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1% 2/290 [00:00<01:10,  4.11it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1% 3/290 [00:00<01:09,  4.11it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1% 3/290 [00:00<01:09,  4.11it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1% 4/290 [00:00<01:09,  4.11it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1% 4/290 [00:00<01:09,  4.11it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2% 5/290 [00:00<01:09,  4.11it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2% 5/290 [00:00<01:09,  4.11it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2% 6/290 [00:00<01:09,  4.11it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2% 6/290 [00:00<01:09,  4.11it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2% 7/290 [00:00<01:08,  4.11it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]          
Loading weights:   2% 7/290 [00:00<01:08,  4.11it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   3% 8/290 [00:00<01:08,  4.11it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3% 8/290 [00:00<01:08,  4.11it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3% 9/290 [00:00<01:08,  4.11it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3% 9/290 [00:00<01:08,  4.11it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3% 10/290 [00:00<01:08,  4.11it/s, Materializing param=model.layers.0.self_attn.q_proj.bias] 
Loading weights:   3% 10/290 [00:00<01:08,  4.11it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   4% 11/290 [00:00<01:07,  4.11it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4% 11/290 [00:00<01:07,  4.11it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4% 12/290 [00:00<01:07,  4.11it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]  
Loading weights:   4% 12/290 [00:00<01:07,  4.11it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   4% 13/290 [00:00<01:07,  4.11it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4% 13/290 [00:00<01:07,  4.11it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   5% 14/290 [00:00<01:07,  4.11it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   5% 14/290 [00:00<01:07,  4.11it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   5% 15/290 [00:00<01:06,  4.11it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   5% 15/290 [00:00<01:06,  4.11it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   6% 16/290 [00:00<01:06,  4.11it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   6% 16/290 [00:00<01:06,  4.11it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   6% 17/290 [00:00<01:06,  4.11it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   6% 17/290 [00:00<01:06,  4.11it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   6% 18/290 [00:00<01:06,  4.11it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6% 18/290 [00:00<01:06,  4.11it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   7% 19/290 [00:00<01:05,  4.11it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]          
Loading weights:   7% 19/290 [00:00<01:05,  4.11it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   7% 20/290 [00:00<01:05,  4.11it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   7% 20/290 [00:00<01:05,  4.11it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   7% 21/290 [00:00<01:05,  4.11it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7% 21/290 [00:00<01:05,  4.11it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   8% 22/290 [00:00<01:05,  4.11it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]  
Loading weights:   8% 22/290 [00:00<01:05,  4.11it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   8% 23/290 [00:00<01:04,  4.11it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   8% 23/290 [00:00<01:04,  4.11it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   8% 24/290 [00:00<01:04,  4.11it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]  
Loading weights:   8% 24/290 [00:00<01:04,  4.11it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]
Loading weights:   9% 25/290 [00:00<01:04,  4.11it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   9% 25/290 [00:00<01:04,  4.11it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   9% 26/290 [00:00<01:04,  4.11it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   9% 26/290 [00:00<01:04,  4.11it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   9% 27/290 [00:00<01:04,  4.11it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   9% 27/290 [00:00<01:04,  4.11it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:  10% 28/290 [00:00<01:03,  4.11it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:  10% 28/290 [00:00<01:03,  4.11it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:  10% 29/290 [00:00<01:03,  4.11it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:  10% 29/290 [00:00<01:03,  4.11it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:  10% 30/290 [00:00<01:03,  4.11it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:  10% 30/290 [00:00<01:03,  4.11it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:  11% 31/290 [00:00<01:03,  4.11it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]          
Loading weights:  11% 31/290 [00:00<01:03,  4.11it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]
Loading weights:  11% 32/290 [00:00<01:02,  4.11it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  11% 32/290 [00:00<01:02,  4.11it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  11% 33/290 [00:00<01:02,  4.11it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  11% 33/290 [00:00<01:02,  4.11it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  12% 34/290 [00:00<01:02,  4.11it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]  
Loading weights:  12% 34/290 [00:00<01:02,  4.11it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]
Loading weights:  12% 35/290 [00:00<01:02,  4.11it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  12% 35/290 [00:00<01:02,  4.11it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  12% 36/290 [00:00<01:01,  4.11it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]  
Loading weights:  12% 36/290 [00:00<01:01,  4.11it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]
Loading weights:  13% 37/290 [00:00<01:01,  4.11it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  13% 37/290 [00:00<01:01,  4.11it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  13% 38/290 [00:00<01:01,  4.11it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  13% 38/290 [00:00<01:01,  4.11it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  13% 39/290 [00:00<01:01,  4.11it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  13% 39/290 [00:00<01:01,  4.11it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  14% 40/290 [00:00<01:00,  4.11it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  14% 40/290 [00:00<01:00,  4.11it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  14% 41/290 [00:00<01:00,  4.11it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  14% 41/290 [00:00<01:00,  4.11it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  14% 42/290 [00:00<01:00,  4.11it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  14% 42/290 [00:00<01:00,  4.11it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  15% 43/290 [00:00<01:00,  4.11it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]          
Loading weights:  15% 43/290 [00:00<01:00,  4.11it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]
Loading weights:  15% 44/290 [00:00<00:59,  4.11it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  15% 44/290 [00:00<00:59,  4.11it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  16% 45/290 [00:00<00:59,  4.11it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  16% 45/290 [00:00<00:59,  4.11it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  16% 46/290 [00:00<00:59,  4.11it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]  
Loading weights:  16% 46/290 [00:00<00:59,  4.11it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]
Loading weights:  16% 47/290 [00:00<00:59,  4.11it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  16% 47/290 [00:00<00:59,  4.11it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  17% 48/290 [00:00<00:58,  4.11it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]  
Loading weights:  17% 48/290 [00:00<00:58,  4.11it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]
Loading weights:  17% 49/290 [00:00<00:58,  4.11it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  17% 49/290 [00:00<00:58,  4.11it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  17% 50/290 [00:00<00:58,  4.11it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  17% 50/290 [00:00<00:58,  4.11it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  18% 51/290 [00:00<00:58,  4.11it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  18% 51/290 [00:00<00:58,  4.11it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  18% 52/290 [00:00<00:57,  4.11it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  18% 52/290 [00:00<00:57,  4.11it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  18% 53/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  18% 53/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  18% 53/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  19% 54/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  19% 54/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  19% 55/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]          
Loading weights:  19% 55/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]
Loading weights:  19% 56/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  19% 56/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  20% 57/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  20% 57/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  20% 58/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]  
Loading weights:  20% 58/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]
Loading weights:  20% 59/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  20% 59/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  21% 60/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]  
Loading weights:  21% 60/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]
Loading weights:  21% 61/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  21% 61/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  21% 62/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  21% 62/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  22% 63/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  22% 63/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  22% 64/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  22% 64/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  22% 65/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  22% 65/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  23% 66/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  23% 66/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  23% 67/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]          
Loading weights:  23% 67/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]
Loading weights:  23% 68/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  23% 68/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  24% 69/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  24% 69/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  24% 70/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]  
Loading weights:  24% 70/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]
Loading weights:  24% 71/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  24% 71/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  25% 72/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]  
Loading weights:  25% 72/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]
Loading weights:  25% 73/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  25% 73/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  26% 74/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  26% 74/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  26% 75/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  26% 75/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  26% 76/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  26% 76/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  27% 77/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  27% 77/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  27% 78/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  27% 78/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  27% 79/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]          
Loading weights:  27% 79/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]
Loading weights:  28% 80/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  28% 80/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  28% 81/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  28% 81/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  28% 82/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]  
Loading weights:  28% 82/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]
Loading weights:  29% 83/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  29% 83/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  29% 84/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]  
Loading weights:  29% 84/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]
Loading weights:  29% 85/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  29% 85/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  30% 86/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  30% 86/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  30% 87/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  30% 87/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  30% 88/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  30% 88/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  31% 89/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  31% 89/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  31% 90/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  31% 90/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  31% 91/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]          
Loading weights:  31% 91/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]
Loading weights:  32% 92/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  32% 92/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  32% 93/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  32% 93/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  32% 94/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]  
Loading weights:  32% 94/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]
Loading weights:  33% 95/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  33% 95/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  33% 96/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]  
Loading weights:  33% 96/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]
Loading weights:  33% 97/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  33% 97/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  34% 98/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  34% 98/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  34% 99/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  34% 99/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  34% 100/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  34% 100/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  35% 101/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  35% 101/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  35% 102/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  35% 102/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  36% 103/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]          
Loading weights:  36% 103/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]
Loading weights:  36% 104/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  36% 104/290 [00:00<00:01, 118.55it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  36% 105/290 [00:00<00:00, 214.29it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  36% 105/290 [00:00<00:00, 214.29it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  36% 105/290 [00:00<00:00, 214.29it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  37% 106/290 [00:00<00:00, 214.29it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]  
Loading weights:  37% 106/290 [00:00<00:00, 214.29it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]
Loading weights:  37% 107/290 [00:00<00:00, 214.29it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  37% 107/290 [00:00<00:00, 214.29it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
